title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags,
"áá áá","","á¡áá¡á¢á£áá á","ááá ááááá«áá¡ á¥. â 75á","+995 592 19 43 43 / +995 558 27 49 67 / +995 557 74 50 18","","","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá¤á¢á","","á áá¡á¢áá ááá","","á¡ááááá¤áá áááªáá ááá áááá","","3","28","50","","","","","","","",
"ááááá ááá","","á¡áá¡á¢á£áá á","ááááááá¨ááááá¡ á¥.Â â 20","0422 25 57 54 / +995 577 78 84 33","www.admiral.ge","operasions@admiral.ge ","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","á áá¡á¢áá ááá","á¤áá¢ááá¡á","ááá á«á áááááá,áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","","40","80","","","","","","","",
"ááááá","","á¡áá¡á¢á£áá á","ááááááá¨ááááá¡ á¥. â2","0422 27 58 02 / 0422  27 58 03 / +995 577 58 08 08","www.hotelalik.gol.ge","Â hotelalikge@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá","á©áááá£á ááá¡ ááá á¢ááá","ááá á","ááá®á£á á£áá áá£áá,á¡áááá áá£áá","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","3","53","120","","","","","","","",
"ááááá","","á¡áá¡á¢á£áá á","á¨. á®ááá¨ááá¨ááááá¡ á¥. â7","0422 21 27 74 / +995 577 46 88 55 ","","adelicomplex@hotlmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","á¤áá®áá£á ááá¡ ááááááá","áá£á¤áá¢á","","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","2","24","48","","","","","","","",
"ááááá á","","á¡áá¡á¢á£áá á","áááááá«áá¡ á¥. â8","0422 24 14 60 / +995 571 52 35 23 / +995  599 57 45 01","","info@hotel-ankara.ge","","","","","","","Wi-Fi,ááá ááááá","","áá£á¤áá¢á","","","","2","16","22","","","","","","","",
"áá¡á¢áá áá","","á¡áá¡á¢á£áá á","á¡áááá á®ááá¨ááá¨ááááá¡  á¥. â41","+995 555 562 467","","","","","","","","","","","","","","","2","17","40","","","","","","","",
"áááá¥á¡á","","á¡áá¡á¢á£áá á","ááááá¥áá¨ááááá¡ á¥. â102á ","+995  555 15 38 77","","hotel-tg@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","","ááá¤á","","áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","2","15","20","","","","","","","",
"áá­áá á","","á¡áá¡á¢á£áá á","ááá áááá¢áááá¡ á¥. â1á","0422 27 23 68","","adjarabutichotel@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá","","","","","","2","15","50","","","","","","","",
"ááááá","","á¡áá¡á¢á£áá á","ááá áááá¢áááá¡ á¥. â10","0422 22 28 23 / +995 595 63 00 06 / +995 599 20 48 70","www.hotelapolo.ge","hotelapolo@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","3","9","21","","","","","","","",
"áááá£áá","","á¡áá¡á¢á£áá á","áááááááá¡ááá¡ á¥. â 15","0422 27 25 68 ","","batumi2000@gmail.com","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá","","á áá¡á¢áá ááá","","","","2","28","45","","","","","","","",
"áááá£ááá¡ á¢áááá¡áá¡ ááá£áá","","á¡áá¡á¢á£áá á","áá£áááá áá¡ á¢áá áá¢áá áá","+995 571 33 17 74 / +995 593 24 10 85","www.biki.ge","dimitri.bliadze@yahoo.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¡áá£ááá","á©áááá£á ááá¡ ááá á¢ááá","","","áá¦ááá¡ááá áá®ááá¡","","3","16","32","","","","","","","",
"áááá£á¡á","","á¡áá¡á¢á£áá á","á¯áááá®áá¨ááááá¡ á¥. â4á","0422 25 03 03 / +995 577 25 03 03","www.batus.ge","info@batus.ge","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","áááááá áá","ááá¤á,ááá á","","","","2","18","36","","","","","","","",
"áááá£á á","","á¡áá¡á¢á£áá á","á¬áá ááááá¡ á¥. â38","0422 27 64 63 / +995 577 52 12 23","","hotelbakuri@yahoo.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá","","","","","","3","11","25","","","","","","","",
"ááá¡á","","á¡áá¡á¢á£áá á","ááá áá«áá¡ á¥. â15","0422 22 09 02","","hotel-beso@mail.ru","","","","","","","Wi-Fi,ááá ááááá","","ááá¤á","","","","2","27","54","","","","","","","",
"ááá¥á á","","á¡áá¡á¢á£áá á","áá£ááááá¨ááááá¡ á¥. â13","0422 27 45 82 / +995 568 22 35 25","","","","","","","","","","","","","","","","","","","","","","","","",
"ááá© á°áá£á¡á","","á¡áá¡á¢á£áá á","á¨.á®ááá¨ááá¨ááááá¡ á¥. â89"," 0422 29 26 68 / +995 555 60 09 01","www.beachhouse.com","beachhousebatumi@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,ááá¢á ááá¥áá ááááá,áááá ááá¥áá ááááá","á¤áá®áá£á ááá¡ ááááááá","","á¡áá£áá","ááá á«á áááááá,áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","3","14","28","","","","","","","",
"áááá¥ á¡á á°áá£á¡","","á¡áá¡á¢á£áá á","áááááá¨ááááá¡ á¥. â8","0422 27 81 11 / +995 599 39 75 72","","","","","","","","","","","","","","","","6","15","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","áááááááá¡ááá¡ á¥. â4","0422 27 48 20 / 0422 27 19 39 / +995 593 04 51 51","","hotelboni@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á","áááááá áá","á áá¡á¢áá ááá,ááá á","á¡áááá áá£áá","áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","2","41","80","","","","","","","",
"áááá ááá¡á¢á","","á¡áá¡á¢á£áá á","ááá¡áááá«áá¡ á¥. â6","+995 568 30 77 77   ","www.bellacosta.ru.com","info@bellacosta.ru.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¢á ááá¡á¤áá á","","á áá¡á¢áá ááá,ááá¤á,ááá á","á¦áá áá£áá","","","","","","","","","","","","",
"áá ááá¢ááá","","á¡áá¡á¢á£áá á","áá£áááá«áá¡ á¥. â8","0422 27 41 35 / +995 557 68 28 28","www.brighton.ge","info@brighton.ge","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá","","á áá¡á¢áá ááá","","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","3","15","30","","","","","","","",
"áá áááááá¢á","","á¡áá¡á¢á£áá á","ááááá¥áá¨ááááá¡ á¥. â86","0422 22 04 86 / +995 568 50 18 90","","","","","","","","","","","","","","","","","","","","","","","","",
"áá£áááá","","á¡áá¡á¢á£áá á","áá¦ááá¨ááááááá¡ á¥. â3"," 0422 24 03 59 / +995 577 11 51 15","","","","","","","","","","","","","","","2","5","7","","","","","","","",
"áá ááá á áááá áááá á¢ááááá¢á","","áááá á¢ááááá¢á","á®ááá¨ááá¨ááááá¡ á¥. â 15á ","0422 20 00 34 / 0422 20 00 35 / 790 20 04 96","www.grandroyalbatumi.com","gr.batumi@gmail.com ","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá,ááá¤á¢á","","á áá¡á¢áá ááá","","áá¦ááá¡ááá áá®ááá¡","","4","40","100","","","","","","","",
"áá áá áááá","","á¡áá¡á¢á£áá á","ááá¡á¢áááá¡ á¥. â13","0422 22 51 90 / +995 579 97 75 77","www.greenwillabatumi.com","green.villa@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá","","","","","","3","10","25","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","áááá¥á¡áááá á á©á®ááá«áá¡ á¥. â48","+995 595 19 81 08","","ini-georgia@mail.ru","","","","","","","Wi-Fi","","","","","","2","7","15","","","","","","","",
"áááááá á¡á¢áá á","","á¡áá¡á¢á£áá á","áá£ááááá¨ááááá¡ á¥. â13","0422 27 81 60 ","www.goldenstar.ge","goldenstar.ge@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá,ááá¢á ááá¥áá ááááá,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","3","23","50","","","","","","","",
"áááááá á","","á¡áá¡á¢á£áá á","ááá ááá¡ááá á¥. â8","0422 27 48 45","www.hotelgalogre.com","info@hotelgalogre.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá","","","","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","4","34","70","","","","","","","",
"áá ááá á áá¥á¡áá¡ ááááá¡á","","á¡áá¡á¢á£áá á","ááá áááá á¢áá¡ áááá¢áááªááá â124","0422 218787 / +995 593 83 73 73 ","www.grandrixosspalace.ge","hotel.rixoss@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,ááá¤á¢á","áááááá áá,ááááááá¡ á¢áááá¡á,á¦áááá¡ ááá£áá","á áá¡á¢áá ááá","á¦áá áá£áá,á¤áá¢ááá¡á","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","4","75","172","","","","","","","",
"áááááá ááááá¡á ","","á¡áá¡á¢á£áá á","áááá¡áá®á£á áááá¡ á¥. â8","0422 21 25 30","www.goldenpalace.com","info@goldenpalacebatumi.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á","áááááá","á áá¡á¢áá ááá,ááá¤á,ááá á,áá£á¤áá¢á","á¡áá£áá","á¡ááááá¤áá áááªáá ááá áááá","","4","51","88","","","","","","","",
"áá ááá ááááá¡á","","á¡áá¡á¢á£áá á","áá£á áááá¨ááááá¡ á¥. â74 (áááá áá¢ááááá¡ ááááá)"," +995 555 12 11 13 /  +995 593 45 06 10","","grandpalace2015@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¢á ááá¡á¤áá á,ááá¤á¢á","","","","","","3","28","60","","","","","","","",
"ááá","","á¡áá¡á¢á£áá á","áá¬áááá ááááªá®á, ááá¦áá¡ á¥. â10","","www.hotelgio.com","info@hotelgio.ge","","","","","","","","","","","","","4","29","35","","","","","","","",
"áááááá á¤áá¨á","","á¡áá¡á¢á£áá á","áá£ááááá¨ááááá¡ á¥. â13"," 0422 27 87 06","www.hotel-goldenfish.com","goldenfish2017@mai.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá","","","","","","3","12","25","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","ááááá¡áá¡ á¥. â35","0422 24 46 29 / +995 558 02 69 69/ +995 593 66 58 90","www.hotelgama.ge","info@hotelgama.ge / hotelgama@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","2","8","18","","","","","","","",
"áááááªáááá ","","á¡áá¡á¢á£áá á","ááá áááá á¢áá¡ áááá¢áááªááá â 122","+995 595 41 59 77 ","","","","","","","","","Wi-Fi,ááá ááááá","","","á¦áá áá£áá","","","2","31","70","","","","","","","",
"áááááá","","á¡áá¡á¢á£áá á","ááá áááá¨ááááá¡ á¥. â33","0422 27 17 18","www.hoteldavid.ge","hoteldavidbairam@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá","","","","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","4","12","36","","","","","","","",
"áá£á¢á","","á¡áá¡á¢á£áá á","á¤áá áá¡ááááá¡ á¥. â6","0422 27 21 08 / +995 599 51 76 76 ","www.duta.ge","info@duta.ge","","","","","","","Wi-Fi,á¡áá£ááá","ááááááá¡ á¢áááá¡á","","","","","2","14","30","","","","","","","",
"áááá¡á - á¡ááá¡áá¢ á°áá¢áá","","á¡áá¡á¢á£áá á","á¤ááááá¨ááááá¡ á¥. â 12","0422 27 77 76 / +995 595 16 87 87","www.daisi-sunset.com","info@daisi-sunset.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","3","19","45","","","","","","","",
"áááá¤ááá","","á¡áá¡á¢á£áá á","áááááá«áá¡ á¥. â8","0422 24 03 54 ","","","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á","","ááá¤á","","","","2","14","36","","","","","","","",
"áááá¤ááá","","á¡áá¡á¢á£áá á","ááá ááááá«áá¡ á¥. â27","0422 25 25 82 / +995 568 3014 12","","an1ko-1@mail.ru","","","","","","","Wi-Fi,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,ááá¢á ááá¥áá ááááá,áááá ááá¥áá ááááá,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","","ááá¤á","á¡áá£áá","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","2","18","54","","","","","","","",
"ááááááá","","á¡áá¡á¢á£áá á","á¤áá ááááá ááá¤áá¡ á¥. â 124","0422 22 57 37 / +995 599 91 77 72 /  597 02 97 73 / +995 555 41 97 77","","hoteldadiani@mail.ru","","","","","","","","","","","","","","","","","","","","","","",
"áááááá","","á¡áá¡á¢á£áá á","ááá áááááá¡ / áááá¡áá®á£á áááá¡ á¥. â  8 / 15 ","0422 25 55 22 /  0422 22 86 85 / +995  577 11 51 92 ","www.divan.com.tr","sales.batum@divan.com.tr","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","á áá¡á¢áá ááá","ááá®á£á á£áá áá£áá,á¡áá,á¡áá£áá,á°ááááá,ááá¡ááá,á¤áá¢ááá¡á","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","5","65","130","","","","","","","",
"ááá ááááá¡á","","á¡áá¡á¢á£áá á","ááá áááá á¢áá¡ áááá¢áááªááá á¥. â145","+995 568 30 23 80 ","","","","","","","","","","","","","","","2","11","25","","","","","","","",
"ááááá","","á¡áá¡á¢á£áá á","áá£á¨ááááá¡ á¥. â29","+995 599 71 58 62","","","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á","","","","","","2","10","20","","","","","","","",
"ááááááá¢á","","á¡áá¡á¢á£áá á","ááá ááá¡áááá¡ á¥. â68","0422 27 48 41","www.hotel-elegant.webnode.com","elegant@rambler.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","","ááá á","á¡áá£áá","","","2","6","15","","","","","","","",
"ááá¢á£á á","","á¡áá¡á¢á£áá á","á¢ááááá¡ á¥. â5","0422 25 50 88 / +995 568 85 18 45    ","","el-turi@mail.ru","","","","","","","","","","","","","","8","20","","","","","","","",
"áá ááááá¡á","","á¡áá¡á¢á£áá á","áááá áá¢ááááá¡ á¥. â79   (ááááááááá£ááá¡ ááááá)","0422 22 27 18","","m-palace@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá","","","","","","","18","50","","","","","","","",
"áá áá£á á£áá","","á¡áá¡á¢á£áá á","á.áá¡ááááááá¡ á¥. â108","0422 27 78 48 / +995  599 44 48 37","","","","","","","","","","","","","","","1","13","30","","","","","","","",
"ááá áááá áá","","á¡áá¡á¢á£áá á","á®ááá¨ááá¨ááááá¡ á¥á£á©áá¡ áááááááá áá","0422 21 01 00  / +995 597 31 53 53 ","","hotel@europark.ge / aquapark@list.ru ","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","","á áá¡á¢áá ááá","á¦áá áá£áá","","","3","44","100","","","","","","","",
"áá á ááááá¡á","","á¡áá¡á¢á£áá á","ááá ááááá«áá¡ á¥. â77","0422 22 00 00","www.erapalace.ge","erapalace@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","áááááá áá","á áá¡á¢áá ááá,ááá á","ááá®á£á á£áá áá£áá,á¡áá,á¡áá£áá,ááá¡ááá,á¤áá¢ááá¡á","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","4","57","114","","","","","","","",
"áá  á¢á£á á ","","á¡áá¡á¢á£áá á","ááááá  ááá¤áá¡ ááá¡áá®áááá â5","0422 25 50 88","","","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá","","","","áá¦ááá¡ááá áá®ááá¡","","3","8","18","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","ááááá¥áá¨ááááá¡ á¥. â55","+995 592 48 44 00","","hotelelio@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¢á ááá¡á¤áá á,ááá¤á¢á","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","3","10","25","","","","","","","",
"ááá¥á¢áá áá","","á¡áá¡á¢á£áá á","áá¦ááá¨ááááááá¡ á¥. â4 "," 0422 21 11 01","","","","","","","","","Wi-Fi,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","","","áá¦ááá¡ááá áá®ááá¡","","2","18","40","","","","","","","",
"áááá¢ á°áá£á¡á","","á¡áá¡á¢á£áá á","ááááááá¨ááááá¡ á¥. â 68 / á­ááá­áááá«áá¡ á¥. â 18 ","0422 27 51 93 / +995 558 20 03 03","www.elitehouse.ge","hotelelithaouse@mail.ru ","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","áááááá","ááá á","","áá¦ááá¡ááá áá®ááá¡","","","21","40","","","","","","","",
"ááááá","","á¡ááá¯áá®á á¡áá®áá","á¤áá ááááá ááá¤áá¡ á¥. â 74, á.12","+995 592 11 21 16","","","","","","","","","","","","","","","","5","10","","","","","","","",
"áá£á¤áá áá","","á¡áá¡á¢á£áá á","ááá® áá ááá áá ááá©ááá¡ááááá¡ á¥. â1 ","0422 23 23 23","www.euphoriahotels.com","batumieuphoria@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","","á áá¡á¢áá ááá,ááá¤á,ááá á,áá£á¤áá¢á","ááá®á£á á£áá áá£áá,á¦áá áá£áá,á¡áá,á¡áá£áá,á°ááááá,ááá¡ááá,á¤áá¢ááá¡á,á¡áááá áá£áá,á¡áááááááá¡ á¡ááááá","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","5","418","1000","","","","","","","",
